Species,foldChange,condition
Prevotella bivia,-3.942385405,decrease
Faecalibacterium prausnitzii,-3.43992804,decrease
Streptococcus pasteurianus,-2.775356904,decrease
Prevotella copri,-2.670210427,decrease
Gordonibacter pamelaeae,-2.587417866,decrease
Bifidobacterium bifidum,-2.388627051,decrease
Oscillibacter valericigenes,-2.31536494,decrease
Bifidobacterium catenulatum,-2.265430045,decrease
Bifidobacterium merycicum,-2.247549071,decrease
Bifidobacterium saeculare,-2.193200701,decrease
Ruminococcus champanellensis,-1.912567128,decrease
Blautia obeum,-1.863989551,decrease
Veillonella ratti,-1.857121177,decrease
Prevotella saccharolytica,-1.855370411,decrease
Gemmiger formicilis,-1.589336262,decrease
Parabacteroides merdae,-1.573611413,decrease
Collinsella aerofaciens,-1.515197704,decrease
Streptococcus salivarius,-1.426888966,decrease
Bifidobacterium longum,-1.315362368,decrease
Bifidobacterium dentium,-1.256934714,decrease
Gardnerella vaginalis,-1.24970535,decrease
Acholeplasma palmae,-1.180768694,decrease
Sulfurovum sp. NBC37-1,-1.177446636,decrease
Ruminococcus bromii,-1.17742311,decrease
Peptoniphilus lacrimalis,-1.089629439,decrease
Megamonas hypermegale,-1.073449144,decrease
Porphyromonas catoniae,-1.066971314,decrease
Holdemanella biformis,-1.065008538,decrease
Coprococcus eutactus,-1.062887679,decrease
Bifidobacterium pseudocatenulatum,-1.053713042,decrease
Bifidobacterium gallicum,-1.028433849,decrease
Olsenella uli,-0.971911914,medium
Ruminococcus callidus,-0.966897118,medium
Desulfovibrio oxamicus,-0.964160941,medium
[Clostridium] leptum,-0.929663734,medium
[Clostridium] propionicum,-0.922165923,medium
Prevotella oulorum,-0.920410475,medium
Roseburia hominis,-0.90706297,medium
Bacteroides coprocola,-0.832352199,medium
Clostridium beijerinckii,-0.823054381,medium
Sutterella parvirubra,-0.777231454,medium
Prevotella salivae,-0.774089041,medium
Eubacterium plexicaudatum,-0.750860053,medium
Streptococcus vestibularis,-0.727342245,medium
Acidaminococcus intestini,-0.725006279,medium
[Clostridium] methylpentosum,-0.700750543,medium
[Eubacterium] siraeum,-0.662296019,medium
Christensenella minuta,-0.632654534,medium
Bifidobacterium indicum,-0.630022153,medium
Spiroplasma syrphidicola,-0.629593598,medium
Prevotella shahii,-0.619986209,medium
